TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Mon Jan 11 16:45:32 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=softlib --hll_source=on --mem_model:code
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c")
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate\Examples\TI\TMDSDOCK28335\OS2\CCS\D
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
    2691 000008e9 CB4B          OR        AH,*-SP[11]           ; [CPU_ALU] |299| 
    2692 000008ea 7046          XOR       AL,*-SP[6]            ; [CPU_ALU] |299| 
    2693 000008eb 7145          XOR       AH,*-SP[5]            ; [CPU_ALU] |299| 
    2694 000008ec 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |299| 
    2695 000008ed 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |299| 
    2696 000008ee 5601          ADDL      P,ACC                 ; [CPU_ALU] |299| 
         000008ef 00AB 
    2697 000008f0 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |299| 
    2698 000008f1 5622          LSRL      ACC,T                 ; [CPU_ALU] |299| 
    2699 000008f2 A94A          MOVL      *-SP[10],P            ; [CPU_ALU] |299| 
    2700 000008f3 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |299| 
    2701 000008f4 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |299| 
    2702 000008f5 FF3E          LSL       ACC,15                ; [CPU_ALU] |299| 
    2703 000008f6 CAAB          OR        AL,PL                 ; [CPU_ALU] |299| 
    2704 000008f7 CBAA          OR        AH,PH                 ; [CPU_ALU] |299| 
    2705 000008f8 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |299| 
    2706 000008f9 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |299| 
    2707 000008fa 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |299| 
    2708 000008fb 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |299| 
    2709                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 300,column 5,
    2710 000008fc 021A          MOVB      ACC,#26               ; [CPU_ALU] |300| 
    2711 000008fd 28AB          MOV       PL,#4513              ; [CPU_ALU] |300| 
         000008fe 11A1 
    2712 000008ff 28AA          MOV       PH,#19976             ; [CPU_ALU] |300| 
         00000900 4E08 
    2713 00000901 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |300| 
    2714 00000902 28AC          MOV       T,#21                 ; [CPU_ALU] |300| 
         00000903 0015 
    2715 00000904 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |300| 
    2716 00000905 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |300| 
    2717 00000906 FF55          NOT       ACC                   ; [CPU_ALU] |300| 
    2718 00000907 CA4A          OR        AL,*-SP[10]           ; [CPU_ALU] |300| 
    2719 00000908 CB49          OR        AH,*-SP[9]            ; [CPU_ALU] |300| 
    2720 00000909 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |300| 
    2721 0000090a 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |300| 
    2722 0000090b 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |300| 
    2723 0000090c 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |300| 
    2724 0000090d 5601          ADDL      P,ACC                 ; [CPU_ALU] |300| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   55

         0000090e 00AB 
    2725 0000090f A948          MOVL      *-SP[8],P             ; [CPU_ALU] |300| 
    2726 00000910 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |300| 
    2727 00000911 563B          LSLL      ACC,T                 ; [CPU_ALU] |300| 
    2728 00000912 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |300| 
    2729 00000913 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |300| 
    2730 00000914 FF4A          SFR       ACC,11                ; [CPU_ALU] |300| 
    2731 00000915 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |300| 
    2732 00000916 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |300| 
    2733 00000917 CAAB          OR        AL,PL                 ; [CPU_ALU] |300| 
    2734 00000918 CBAA          OR        AH,PH                 ; [CPU_ALU] |300| 
    2735 00000919 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |300| 
    2736 0000091a 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |300| 
    2737 0000091b 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |300| 
    2738 0000091c 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |300| 
    2739                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 301,column 5,
    2740 0000091d 0208          MOVB      ACC,#8                ; [CPU_ALU] |301| 
    2741 0000091e 28AB          MOV       PL,#32386             ; [CPU_ALU] |301| 
         0000091f 7E82 
    2742 00000920 28AA          MOV       PH,#63315             ; [CPU_ALU] |301| 
         00000921 F753 
    2743 00000922 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |301| 
    2744 00000923 28AC          MOV       T,#26                 ; [CPU_ALU] |301| 
         00000924 001A 
    2745 00000925 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |301| 
    2746 00000926 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |301| 
    2747 00000927 FF55          NOT       ACC                   ; [CPU_ALU] |301| 
    2748 00000928 CA48          OR        AL,*-SP[8]            ; [CPU_ALU] |301| 
    2749 00000929 CB47          OR        AH,*-SP[7]            ; [CPU_ALU] |301| 
    2750 0000092a 704A          XOR       AL,*-SP[10]           ; [CPU_ALU] |301| 
    2751 0000092b 7149          XOR       AH,*-SP[9]            ; [CPU_ALU] |301| 
    2752 0000092c 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |301| 
    2753 0000092d 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |301| 
    2754 0000092e 5601          ADDL      P,ACC                 ; [CPU_ALU] |301| 
         0000092f 00AB 
    2755 00000930 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |301| 
    2756 00000931 5622          LSRL      ACC,T                 ; [CPU_ALU] |301| 
    2757 00000932 A946          MOVL      *-SP[6],P             ; [CPU_ALU] |301| 
    2758 00000933 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |301| 
    2759 00000934 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |301| 
    2760 00000935 FF35          LSL       ACC,6                 ; [CPU_ALU] |301| 
    2761 00000936 CAAB          OR        AL,PL                 ; [CPU_ALU] |301| 
    2762 00000937 CBAA          OR        AH,PH                 ; [CPU_ALU] |301| 
    2763 00000938 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |301| 
    2764 00000939 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |301| 
    2765 0000093a 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |301| 
    2766 0000093b 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |301| 
    2767                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 302,column 5,
    2768 0000093c 0216          MOVB      ACC,#22               ; [CPU_ALU] |302| 
    2769 0000093d 28AB          MOV       PL,#62005             ; [CPU_ALU] |302| 
         0000093e F235 
    2770 0000093f 28AA          MOV       PH,#48442             ; [CPU_ALU] |302| 
         00000940 BD3A 
    2771 00000941 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |302| 
    2772 00000942 28AC          MOV       T,#22                 ; [CPU_ALU] |302| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   56

         00000943 0016 
    2773 00000944 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |302| 
    2774 00000945 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |302| 
    2775 00000946 FF55          NOT       ACC                   ; [CPU_ALU] |302| 
    2776 00000947 CA46          OR        AL,*-SP[6]            ; [CPU_ALU] |302| 
    2777 00000948 CB45          OR        AH,*-SP[5]            ; [CPU_ALU] |302| 
    2778 00000949 7048          XOR       AL,*-SP[8]            ; [CPU_ALU] |302| 
    2779 0000094a 7147          XOR       AH,*-SP[7]            ; [CPU_ALU] |302| 
    2780 0000094b 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |302| 
    2781 0000094c 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |302| 
    2782 0000094d 5601          ADDL      P,ACC                 ; [CPU_ALU] |302| 
         0000094e 00AB 
    2783 0000094f A9A9          MOVL      ACC,P                 ; [CPU_ALU] |302| 
    2784 00000950 5622          LSRL      ACC,T                 ; [CPU_ALU] |302| 
    2785 00000951 A94C          MOVL      *-SP[12],P            ; [CPU_ALU] |302| 
    2786 00000952 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |302| 
    2787 00000953 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |302| 
    2788 00000954 FF39          LSL       ACC,10                ; [CPU_ALU] |302| 
    2789 00000955 CAAB          OR        AL,PL                 ; [CPU_ALU] |302| 
    2790 00000956 CBAA          OR        AH,PH                 ; [CPU_ALU] |302| 
    2791 00000957 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |302| 
    2792 00000958 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |302| 
    2793 00000959 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |302| 
    2794 0000095a 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |302| 
    2795                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 303,column 5,
    2796 0000095b 28AB          MOV       PL,#53947             ; [CPU_ALU] |303| 
         0000095c D2BB 
    2797 0000095d 28AA          MOV       PH,#10967             ; [CPU_ALU] |303| 
         0000095e 2AD7 
    2798 0000095f 8A44          MOVL      XAR4,*-SP[4]          ; [CPU_ALU] |303| 
    2799 00000960 28AC          MOV       T,#17                 ; [CPU_ALU] |303| 
         00000961 0011 
    2800 00000962 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |303| 
    2801 00000963 FF55          NOT       ACC                   ; [CPU_ALU] |303| 
    2802 00000964 CA4C          OR        AL,*-SP[12]           ; [CPU_ALU] |303| 
    2803 00000965 CB4B          OR        AH,*-SP[11]           ; [CPU_ALU] |303| 
    2804 00000966 7046          XOR       AL,*-SP[6]            ; [CPU_ALU] |303| 
    2805 00000967 7145          XOR       AH,*-SP[5]            ; [CPU_ALU] |303| 
    2806 00000968 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |303| 
    2807 00000969 07E4          ADDL      ACC,*+XAR4[4]         ; [CPU_ALU] |303| 
    2808 0000096a 5601          ADDL      P,ACC                 ; [CPU_ALU] |303| 
         0000096b 00AB 
    2809 0000096c A9A9          MOVL      ACC,P                 ; [CPU_ALU] |303| 
    2810 0000096d 5622          LSRL      ACC,T                 ; [CPU_ALU] |303| 
    2811 0000096e A94A          MOVL      *-SP[10],P            ; [CPU_ALU] |303| 
    2812 0000096f FF5A          MOVL      P,ACC                 ; [CPU_ALU] |303| 
    2813 00000970 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |303| 
    2814 00000971 FF3E          LSL       ACC,15                ; [CPU_ALU] |303| 
    2815 00000972 CAAB          OR        AL,PL                 ; [CPU_ALU] |303| 
    2816 00000973 CBAA          OR        AH,PH                 ; [CPU_ALU] |303| 
    2817 00000974 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |303| 
    2818 00000975 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |303| 
    2819 00000976 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |303| 
    2820 00000977 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |303| 
    2821                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 304,column 5,
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   57

    2822 00000978 0212          MOVB      ACC,#18               ; [CPU_ALU] |304| 
    2823 00000979 28AB          MOV       PL,#54161             ; [CPU_ALU] |304| 
         0000097a D391 
    2824 0000097b 28AA          MOV       PH,#60294             ; [CPU_ALU] |304| 
         0000097c EB86 
    2825 0000097d 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |304| 
    2826 0000097e 28AC          MOV       T,#21                 ; [CPU_ALU] |304| 
         0000097f 0015 
    2827 00000980 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |304| 
    2828 00000981 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |304| 
    2829 00000982 FF55          NOT       ACC                   ; [CPU_ALU] |304| 
    2830 00000983 CA4A          OR        AL,*-SP[10]           ; [CPU_ALU] |304| 
    2831 00000984 CB49          OR        AH,*-SP[9]            ; [CPU_ALU] |304| 
    2832 00000985 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |304| 
    2833 00000986 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |304| 
    2834 00000987 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |304| 
    2835 00000988 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |304| 
    2836 00000989 5601          ADDL      P,ACC                 ; [CPU_ALU] |304| 
         0000098a 00AB 
    2837 0000098b A948          MOVL      *-SP[8],P             ; [CPU_ALU] |304| 
    2838 0000098c 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |304| 
    2839 0000098d 563B          LSLL      ACC,T                 ; [CPU_ALU] |304| 
    2840 0000098e 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |304| 
    2841 0000098f A9A9          MOVL      ACC,P                 ; [CPU_ALU] |304| 
    2842 00000990 FF4A          SFR       ACC,11                ; [CPU_ALU] |304| 
    2843 00000991 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |304| 
    2844 00000992 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |304| 
    2845 00000993 CAAB          OR        AL,PL                 ; [CPU_ALU] |304| 
    2846 00000994 CBAA          OR        AH,PH                 ; [CPU_ALU] |304| 
    2847 00000995 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |304| 
    2848 00000996 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |304| 
    2849 00000997 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |304| 
    2850 00000998 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |304| 
    2851                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 306,column 5,
    2852 00000999 8A42          MOVL      XAR4,*-SP[2]          ; [CPU_ALU] |306| 
    2853 0000099a 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |306| 
    2854 0000099b 5601          ADDL      *+XAR4[0],ACC         ; [CPU_ALU] |306| 
         0000099c 00C4 
    2855                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 307,column 5,
    2856 0000099d 8A42          MOVL      XAR4,*-SP[2]          ; [CPU_ALU] |307| 
    2857 0000099e 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |307| 
    2858 0000099f 5601          ADDL      *+XAR4[2],ACC         ; [CPU_ALU] |307| 
         000009a0 00D4 
    2859                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 308,column 5,
    2860 000009a1 8A42          MOVL      XAR4,*-SP[2]          ; [CPU_ALU] |308| 
    2861 000009a2 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |308| 
    2862 000009a3 5601          ADDL      *+XAR4[4],ACC         ; [CPU_ALU] |308| 
         000009a4 00E4 
    2863                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 309,column 5,
    2864 000009a5 8A42          MOVL      XAR4,*-SP[2]          ; [CPU_ALU] |309| 
    2865 000009a6 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |309| 
    2866 000009a7 5601          ADDL      *+XAR4[6],ACC         ; [CPU_ALU] |309| 
         000009a8 00F4 
    2867                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 310,column 1,
    2868 000009a9 FE8C          SUBB      SP,#12                ; [CPU_ARAU] 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   58

    2869                      .dwcfi  cfa_offset, -2
    2870              $C$DW$42        .dwtag  DW_TAG_TI_branch
    2871                      .dwattr $C$DW$42, DW_AT_low_pc(0x00)
    2872                      .dwattr $C$DW$42, DW_AT_TI_return
    2873              
    2874 000009aa 0006          LRETR     ; [CPU_ALU] 
    2875                      ; return occurs ; [] 
    2876                      .dwattr $C$DW$33, DW_AT_TI_end_file("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md
    2877                      .dwattr $C$DW$33, DW_AT_TI_end_line(0x136)
    2878                      .dwattr $C$DW$33, DW_AT_TI_end_column(0x01)
    2879                      .dwendentry
    2880                      .dwendtag $C$DW$33
    2881              
    2882 000009ab               .sect   ".text"
    2883                      .clink
    2884                      .global _MDPrint
    2885              
    2886              $C$DW$43        .dwtag  DW_TAG_subprogram
    2887                      .dwattr $C$DW$43, DW_AT_name("MDPrint")
    2888                      .dwattr $C$DW$43, DW_AT_low_pc(_MDPrint)
    2889                      .dwattr $C$DW$43, DW_AT_high_pc(0x00)
    2890                      .dwattr $C$DW$43, DW_AT_TI_symbol_name("_MDPrint")
    2891                      .dwattr $C$DW$43, DW_AT_external
    2892                      .dwattr $C$DW$43, DW_AT_TI_begin_file("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/
    2893                      .dwattr $C$DW$43, DW_AT_TI_begin_line(0x138)
    2894                      .dwattr $C$DW$43, DW_AT_TI_begin_column(0x06)
    2895                      .dwattr $C$DW$43, DW_AT_TI_max_frame_size(-6)
